timestamp,coater_speed_mpm,pump_speed_rpm,oven_z1_temp_c,oven_z2_temp_c,oven_z3_temp_c,heater_z2_power_pct,drying_air_flow_m3h,solution_viscosity_mpas,coating_thickness_um,transmittance_pct,haze_pct,surface_resistance_ohm,batch_id,product_code
2024-06-15 09:23:10,19.59,152.1,110.05,132.49,100.22,39.3,496.4,15.02,25.261,85.07,2.38,108.5,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:23:20,20.28,148.8,110.15,132.42,99.53,40.0,510.8,14.55,25.557,85.31,2.437,106.7,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:23:30,20.57,150.3,109.8,132.28,99.64,39.3,506.0,14.77,25.03,85.81,2.379,104.1,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:23:40,19.58,150.6,110.13,131.83,100.24,40.5,501.1,15.41,25.159,85.67,2.281,105.7,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:23:50,20.17,150.4,109.83,132.12,99.62,38.8,505.1,15.27,25.223,86.21,2.242,106.3,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:24:00,19.8,149.8,110.31,131.97,100.19,39.9,505.5,14.98,25.305,85.97,2.403,107.0,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:24:10,19.85,149.9,109.82,132.0,99.45,39.0,497.2,15.07,25.43,86.05,2.354,110.3,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:24:20,19.82,150.0,110.19,131.79,100.34,41.3,495.9,14.91,25.232,85.39,2.266,106.9,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:24:30,19.74,149.9,109.99,132.02,99.51,41.1,500.4,15.41,25.027,86.1,2.218,108.9,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:24:40,20.01,151.0,110.56,131.96,100.22,38.7,504.3,14.94,25.366,85.14,2.312,106.0,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:24:50,19.75,152.2,109.97,130.85,100.25,42.7,500.7,15.07,25.33,86.51,2.08,105.6,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:25:00,20.08,149.4,109.11,131.68,99.72,43.1,492.1,15.34,24.942,85.83,2.226,103.9,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:25:10,19.98,148.6,110.63,130.53,100.23,41.6,496.0,14.77,25.21,86.43,2.273,104.8,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:25:20,19.93,149.9,109.55,131.29,100.1,40.3,499.6,15.47,24.987,86.8,2.258,107.3,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:25:30,19.73,152.6,109.67,131.18,99.78,43.9,499.6,14.54,25.124,86.19,2.156,106.2,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:25:40,19.83,149.2,109.7,129.79,99.6,40.8,509.9,15.49,25.06,87.0,2.168,107.8,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:25:50,20.23,151.6,110.69,130.67,99.21,41.5,493.1,14.89,25.335,86.42,2.087,106.4,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:26:00,20.15,151.7,108.93,130.27,100.14,42.0,502.5,14.93,25.223,87.14,2.228,105.3,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:26:10,19.71,149.4,111.57,130.0,99.37,43.3,507.4,14.43,25.007,86.49,2.152,110.3,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:26:20,20.03,150.6,110.53,130.93,100.04,41.6,511.4,14.86,25.351,86.44,2.116,105.7,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:26:30,20.23,151.6,110.11,129.8,99.89,41.7,498.0,14.69,24.981,86.8,2.126,108.3,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:26:40,19.5,149.6,109.97,129.6,100.27,41.4,502.5,14.82,25.241,86.49,2.151,105.2,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:26:50,20.16,149.8,110.14,129.91,99.88,41.7,502.8,14.96,25.076,86.87,2.023,106.8,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:27:00,19.8,149.4,110.26,130.09,99.87,40.9,501.0,15.29,25.147,86.6,2.201,107.7,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:27:10,20.17,149.0,110.32,129.55,100.29,42.4,499.5,15.06,25.267,87.25,2.003,105.7,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:27:20,19.77,149.4,110.28,130.08,100.13,41.4,502.2,15.09,25.28,87.32,2.263,100.9,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:27:30,19.46,148.8,110.04,129.64,100.13,40.8,487.3,14.67,25.393,86.39,2.241,105.6,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:27:40,19.51,150.0,109.9,128.16,100.19,44.7,503.4,14.74,25.151,87.6,1.894,107.4,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:27:50,20.01,149.2,109.92,128.86,99.39,42.4,500.6,15.54,25.223,87.39,2.061,106.4,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:28:00,20.08,150.2,109.9,128.72,100.3,41.8,498.9,14.78,25.109,87.44,1.956,106.0,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:28:10,19.73,148.4,110.57,129.11,100.24,42.5,510.2,15.5,25.21,87.89,1.967,101.6,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:28:20,20.19,150.3,110.3,127.44,99.59,44.1,496.6,14.93,25.215,87.06,2.274,104.0,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:28:30,19.5,150.8,108.53,129.9,99.9,40.3,498.0,15.0,25.183,87.54,1.953,105.7,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:28:40,19.98,148.0,110.33,128.77,99.98,43.3,510.0,15.32,24.905,87.86,2.004,105.6,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:28:50,19.64,150.4,110.1,128.45,99.95,42.2,495.8,15.38,25.219,87.57,2.047,107.4,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:29:00,19.8,151.2,109.99,128.84,100.13,44.6,497.2,14.97,25.231,87.34,1.907,104.8,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:29:10,20.01,148.8,109.81,129.3,100.57,43.1,499.3,14.88,25.084,87.86,1.879,105.6,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:29:20,19.74,151.7,110.56,128.44,100.43,42.9,504.2,14.98,24.976,87.27,1.886,105.1,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:29:30,19.88,150.4,110.47,128.35,99.48,42.6,501.0,15.1,25.388,87.48,1.883,102.8,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:29:40,20.3,149.3,109.61,127.82,100.25,43.6,493.5,15.27,25.23,88.17,1.568,99.6,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:29:50,19.83,149.9,110.2,127.55,100.53,44.6,497.3,15.0,25.117,88.42,1.963,105.3,PVA-2024-0615-A,PVA-OPT-25
2024-06-15 09:30:00,20.25,150.6,109.51,127.26,100.15,44.2,497.0,15.19,24.975,87.11,2.103,104.7,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:30:10,19.66,150.1,109.31,126.96,100.44,44.2,499.6,15.49,25.016,88.02,1.944,103.3,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:30:20,20.16,150.5,109.69,126.91,100.8,44.5,502.1,15.11,25.334,88.66,1.653,100.5,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:30:30,20.43,149.1,110.43,126.45,100.41,44.2,502.1,15.09,25.15,87.04,1.928,106.2,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:30:40,19.26,150.2,110.48,126.96,100.1,44.1,491.1,14.54,25.057,88.15,1.855,103.9,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:30:50,19.76,148.6,110.26,126.03,100.42,43.1,505.3,14.21,25.197,88.34,1.774,105.3,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:31:00,20.17,149.9,110.36,126.85,100.06,45.5,501.3,15.12,25.015,88.2,1.993,108.1,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:31:10,19.94,149.1,110.26,126.61,100.01,45.0,506.9,14.97,25.357,87.02,2.025,100.4,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:31:20,20.11,149.3,109.68,126.57,99.86,44.0,502.2,14.85,25.334,88.61,1.759,102.8,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:31:30,19.82,151.2,110.22,126.11,100.63,47.0,505.5,15.07,25.052,88.02,1.94,103.8,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:31:40,20.03,151.1,110.4,127.79,99.67,43.9,502.3,14.98,25.061,88.69,1.978,106.8,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:31:50,19.95,150.6,110.38,126.81,100.61,43.5,506.7,15.34,24.743,88.82,1.995,100.5,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:32:00,20.35,148.9,110.59,125.38,100.2,46.6,502.6,15.03,24.885,88.47,2.067,107.5,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:32:10,20.08,149.7,110.35,125.99,99.44,45.6,499.5,14.78,24.919,89.07,1.667,103.8,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:32:20,20.1,151.2,110.18,125.45,100.15,46.0,511.4,15.3,25.129,88.78,2.035,103.3,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:32:30,19.88,150.1,110.54,125.12,99.16,45.5,504.4,14.93,25.053,88.48,1.681,102.8,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:32:40,19.85,152.3,109.99,124.83,100.25,46.6,502.9,15.16,24.895,89.22,1.698,102.6,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:32:50,19.87,150.4,109.56,125.59,100.35,45.3,493.6,14.86,25.07,89.05,1.715,105.1,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:33:00,20.12,150.2,109.92,124.91,99.76,46.6,493.6,14.81,25.174,88.66,1.689,101.3,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:33:10,19.87,149.7,109.63,125.61,100.05,43.6,501.5,15.03,25.191,88.91,1.768,104.0,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:33:20,20.09,150.1,109.66,125.5,100.78,45.2,500.7,15.0,24.825,89.12,1.594,102.5,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:33:30,20.62,149.8,109.93,125.56,99.8,47.3,496.9,15.14,25.092,89.23,1.665,101.5,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:33:40,20.26,150.7,109.6,124.32,99.58,45.8,500.7,14.92,24.879,88.66,1.952,109.1,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:33:50,19.9,151.0,109.85,124.86,100.59,45.5,507.9,14.45,25.233,88.54,1.739,104.2,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:34:00,20.36,149.2,109.05,124.82,100.79,45.7,503.5,14.87,25.214,89.36,1.644,103.9,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:34:10,19.88,148.7,110.11,124.14,100.0,45.5,494.3,15.24,24.948,89.27,1.727,105.3,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:34:20,19.39,148.2,110.0,123.86,100.4,44.7,499.4,14.91,24.962,90.12,1.753,99.9,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:34:30,19.7,150.5,109.59,124.93,100.54,45.8,496.0,14.93,25.029,89.66,1.444,106.1,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:34:40,19.44,148.9,110.33,124.11,99.7,46.8,498.1,15.3,24.744,90.15,1.645,97.4,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:34:50,19.89,147.8,110.47,124.19,99.81,46.6,497.9,14.79,25.134,89.5,1.62,101.3,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:35:00,20.01,150.4,109.2,123.34,100.49,47.2,497.6,14.54,25.026,89.65,1.609,101.5,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:35:10,20.5,152.5,109.62,123.02,100.67,47.6,493.7,14.95,25.206,89.4,1.755,104.0,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:35:20,20.1,150.0,109.62,123.22,100.23,48.5,499.4,14.85,24.9,89.48,1.52,103.2,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:35:30,19.93,150.8,109.53,123.31,99.65,47.2,497.2,14.71,24.973,89.68,1.544,102.4,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:35:40,20.25,150.1,110.41,122.72,100.79,47.3,485.4,14.95,24.828,90.47,1.352,102.1,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:35:50,19.34,149.9,109.9,123.12,99.79,47.2,510.3,15.15,24.912,89.92,1.534,100.5,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:36:00,20.07,150.9,109.87,122.16,99.87,48.9,505.4,15.0,24.866,90.19,1.718,99.4,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:36:10,20.23,149.7,109.0,122.31,100.14,49.6,498.1,15.09,25.196,89.85,1.519,103.5,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:36:20,19.56,150.3,110.32,123.09,100.62,46.9,500.1,15.54,24.957,90.14,1.375,103.3,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:36:30,20.34,150.3,109.38,122.93,100.34,47.8,494.1,14.9,25.077,89.56,1.546,105.6,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:36:40,20.1,149.3,110.03,122.3,100.17,48.5,508.5,15.08,24.989,90.24,1.38,100.5,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:36:50,19.88,151.0,110.14,121.87,100.19,47.5,509.5,14.85,24.847,90.01,1.423,103.5,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:37:00,20.19,149.8,110.68,121.74,100.02,48.6,500.8,14.75,25.009,90.72,1.506,101.1,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:37:10,20.68,149.2,109.35,121.94,100.22,47.0,505.1,14.82,25.129,90.36,1.324,103.9,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:37:20,20.05,150.5,108.49,122.32,98.99,46.4,500.9,14.86,24.865,90.57,1.568,,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:37:30,20.07,149.1,110.09,122.34,99.88,48.5,493.3,15.11,25.168,90.72,1.458,102.1,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:37:40,19.86,150.0,110.9,121.5,100.1,48.4,497.9,15.7,24.903,90.16,1.426,100.7,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:37:50,19.75,150.0,110.62,121.05,99.54,49.4,500.7,14.79,24.949,91.23,1.422,103.5,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:38:00,20.25,151.1,110.1,121.63,100.15,48.7,497.7,14.88,25.112,90.94,1.45,102.4,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:38:10,19.74,150.5,109.75,120.96,99.92,48.3,498.9,14.98,24.92,90.35,1.464,99.8,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:38:20,20.02,150.0,110.4,120.99,100.7,49.2,499.5,15.12,25.025,90.66,1.48,98.9,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:38:30,19.86,150.8,109.51,121.79,100.63,47.3,499.6,15.08,24.989,90.69,1.491,100.9,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:38:40,20.14,151.4,110.24,121.41,99.81,50.3,500.3,15.39,25.048,90.94,1.363,104.2,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:38:50,20.1,150.6,110.25,120.95,99.94,47.9,494.7,14.27,24.662,91.46,1.404,103.2,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:39:00,20.31,150.0,110.53,120.11,99.97,49.7,496.4,14.28,24.728,91.44,1.305,98.6,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:39:10,19.85,148.7,111.38,120.73,99.82,48.4,493.6,14.85,25.107,91.22,1.355,98.6,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:39:20,19.92,148.9,110.2,121.03,100.08,49.7,504.9,15.33,25.176,91.09,1.358,103.7,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:39:30,19.71,149.7,109.75,120.19,99.7,49.5,489.5,14.53,24.867,90.92,1.341,98.9,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:39:40,19.87,149.4,109.99,120.93,99.55,48.7,505.8,14.1,24.982,91.86,1.251,101.8,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:39:50,20.11,149.8,109.12,120.77,100.25,50.2,506.9,15.17,25.06,91.08,1.331,99.3,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:40:00,20.23,150.1,109.65,120.83,100.25,49.4,498.5,15.07,25.121,91.31,1.462,104.1,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:40:10,19.72,150.5,109.8,120.15,99.68,50.4,487.0,14.67,24.699,91.59,1.394,98.9,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:40:20,20.26,149.9,109.74,120.29,100.36,48.8,498.2,14.7,24.873,91.8,1.154,102.8,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:40:30,20.41,150.5,110.08,120.71,99.75,48.0,499.7,14.71,24.964,90.94,1.472,101.3,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:40:40,20.12,150.1,109.59,120.22,100.1,49.9,494.9,15.03,25.11,90.84,1.281,101.2,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:40:50,20.56,148.0,110.56,119.75,100.33,49.9,497.4,14.81,25.37,91.62,1.336,96.5,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:41:00,19.77,149.1,110.0,119.78,99.99,50.8,507.7,15.15,24.961,92.03,1.119,95.7,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:41:10,19.63,149.9,110.0,120.12,100.18,49.8,503.3,14.14,24.791,92.12,1.273,99.9,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:41:20,19.47,148.8,109.84,119.35,99.79,50.7,495.4,14.74,25.047,91.15,1.314,101.0,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:41:30,20.45,150.6,110.08,119.93,99.92,48.4,492.0,14.66,25.197,92.26,1.067,97.8,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:41:40,20.2,151.5,110.41,120.55,99.92,51.4,498.4,14.92,25.027,92.29,1.335,98.3,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:41:50,19.98,151.2,109.57,118.9,99.7,50.7,498.9,14.84,24.842,91.54,1.396,101.5,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:42:00,20.08,149.8,109.67,120.77,99.93,50.1,502.5,15.24,25.159,91.24,1.249,101.5,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:42:10,19.66,151.5,109.85,120.56,99.38,48.7,497.3,14.44,25.111,91.81,1.348,99.8,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:42:20,20.73,150.1,109.33,119.77,99.8,50.5,502.6,15.01,24.841,91.87,1.205,101.7,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:42:30,20.04,149.7,109.59,120.27,99.89,48.5,509.7,15.17,25.063,91.85,1.342,98.0,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:42:40,20.03,149.4,109.76,120.0,99.9,50.5,504.1,15.56,25.15,91.72,0.996,99.4,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:42:50,20.22,149.7,110.44,120.61,99.9,49.2,499.8,14.86,25.19,92.58,1.422,103.2,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:43:00,20.14,149.6,110.13,120.49,99.98,49.6,499.1,15.1,25.0,91.77,1.332,100.0,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:43:10,20.07,150.2,110.1,119.3,100.19,51.3,498.2,14.46,24.932,91.42,1.181,100.3,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:43:20,19.76,150.2,110.43,120.29,100.35,48.5,505.9,14.28,25.19,92.62,0.951,104.3,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:43:30,20.14,150.0,109.93,119.9,99.74,49.4,496.9,15.25,24.816,91.35,1.223,97.2,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:43:40,20.56,150.4,110.2,120.04,99.52,50.4,500.2,15.0,25.067,91.69,1.099,101.9,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:43:50,20.4,151.2,109.95,119.64,99.58,52.4,500.3,15.35,24.787,93.43,1.157,102.8,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:44:00,20.48,150.9,110.13,120.87,99.81,49.2,497.5,14.59,25.177,91.65,1.303,99.7,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:44:10,19.85,148.5,109.71,120.52,99.86,50.2,493.1,15.16,24.972,91.41,1.151,102.0,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:44:20,19.7,147.4,108.78,119.63,99.69,50.2,501.6,15.56,25.183,92.09,1.294,97.9,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:44:30,19.96,150.9,109.93,119.33,99.48,52.5,499.7,15.13,25.06,91.86,1.302,98.8,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:44:40,20.02,148.6,110.71,119.81,99.82,48.4,502.5,15.08,24.813,92.05,1.298,100.8,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:44:50,20.33,149.8,110.46,120.22,100.07,49.9,497.3,15.0,25.218,91.92,1.25,101.9,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:45:00,19.49,148.8,110.48,120.12,100.24,48.3,506.1,14.53,25.235,91.47,1.098,102.5,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:45:10,20.46,148.2,110.62,120.63,99.78,47.0,495.6,15.41,25.145,92.82,1.242,102.8,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:45:20,19.95,150.5,110.04,120.39,99.83,50.0,508.6,14.82,24.894,91.94,1.196,100.0,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:45:30,19.87,150.8,110.1,120.48,99.63,49.8,491.3,15.15,24.964,92.26,1.053,102.3,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:45:40,19.7,149.4,109.69,120.16,99.99,49.6,502.2,14.53,25.025,91.79,1.339,99.3,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:45:50,19.5,147.4,109.84,119.31,99.66,50.4,502.4,14.65,24.881,92.55,1.381,101.6,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:46:00,20.25,149.5,110.31,119.9,100.23,53.2,496.0,15.43,25.252,91.53,1.266,100.9,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:46:10,20.02,150.4,110.6,120.53,99.29,49.3,502.1,14.9,25.032,91.85,1.458,101.2,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:46:20,19.61,148.5,109.93,119.97,99.86,50.5,506.4,15.44,24.594,91.89,1.18,100.7,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:46:30,19.61,150.2,109.77,120.25,100.12,49.1,488.9,14.98,25.056,92.0,1.109,96.5,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:46:40,19.9,150.0,110.0,119.84,100.07,50.4,502.5,14.45,24.945,92.29,1.122,97.7,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:46:50,20.5,150.6,110.3,119.49,101.08,50.2,487.5,15.27,24.978,91.77,1.381,100.3,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:47:00,19.92,150.1,109.28,119.94,100.14,49.6,495.2,14.82,24.943,91.69,1.132,96.7,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:47:10,19.55,149.0,108.85,120.15,99.6,51.7,508.1,15.21,25.124,91.53,1.324,102.0,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:47:20,19.93,151.2,109.72,119.67,99.96,51.4,497.1,15.01,25.161,92.03,1.176,101.9,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:47:30,19.92,149.8,109.39,119.88,99.29,50.2,494.1,14.54,25.04,91.59,1.193,100.9,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:47:40,19.19,150.0,109.75,119.53,99.97,48.1,499.0,15.05,24.94,91.89,1.316,97.8,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:47:50,19.98,149.1,109.93,120.56,99.67,49.2,510.3,15.66,25.005,92.32,1.106,102.4,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:48:00,19.93,149.6,109.77,119.85,100.37,52.8,490.8,15.15,25.0,91.47,1.152,104.0,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:48:10,20.21,149.1,110.73,120.73,99.78,49.2,494.7,14.98,24.894,91.32,1.356,100.6,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:48:20,20.55,149.8,110.16,120.76,99.95,50.5,507.5,15.32,25.102,92.11,1.358,101.0,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:48:30,20.34,151.7,110.15,119.96,99.75,51.5,509.3,15.06,25.068,91.67,1.285,100.5,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:48:40,19.92,148.6,110.31,119.5,100.7,50.6,499.5,15.06,25.221,92.39,1.122,101.0,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:48:50,19.67,148.4,109.43,118.96,99.87,50.0,493.8,14.67,25.167,92.52,1.108,99.5,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:49:00,20.77,151.5,110.52,119.26,100.73,48.2,510.5,15.07,24.882,92.24,1.203,99.9,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:49:10,20.02,149.8,109.96,119.31,100.33,51.2,508.0,15.31,25.109,92.48,1.244,101.9,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:49:20,20.0,149.3,110.34,120.69,100.19,48.6,503.4,14.75,24.871,92.12,1.075,104.5,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:49:30,19.99,151.0,109.46,120.06,100.15,50.1,495.9,15.43,25.106,92.25,1.263,97.1,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:49:40,20.06,149.4,109.22,120.19,100.16,48.6,499.8,14.97,24.926,92.04,1.171,99.6,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:49:50,19.96,151.8,110.41,118.89,99.23,50.6,499.2,14.73,24.824,92.48,1.073,97.9,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:50:00,19.83,150.7,110.19,119.4,99.89,50.5,501.7,15.3,25.03,92.66,1.095,103.1,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:50:10,19.84,149.5,109.55,120.44,100.34,49.9,507.3,14.91,24.608,91.68,1.208,99.2,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:50:20,19.99,152.2,109.57,120.14,99.98,48.8,504.4,15.23,24.74,91.77,1.254,97.5,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:50:30,19.84,149.4,110.56,119.93,99.44,51.3,494.6,14.91,24.972,92.43,1.386,101.3,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:50:40,19.79,150.7,109.41,120.28,99.98,49.2,506.9,14.98,25.018,92.18,1.183,103.2,PVA-2024-0615-B,PVA-OPT-25
2024-06-15 09:50:50,20.03,150.3,110.82,120.82,100.68,47.7,501.6,15.15,24.961,92.27,1.032,100.8,PVA-2024-0615-B,PVA-OPT-25
